[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SLI XGBoost: Starting GridSearchCV fit...
       ✅ HUT XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=93.0578 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 120.1s
    - LSTM: MSE=0.6789
    - TCN: MSE=0.6799
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 123.6 seconds (2.1 minutes)
     📊 Results summary:
        • LSTM: MSE=0.6789
        • TCN: MSE=0.6799
        • Random Forest: MSE=86.1979
        • XGBoost: MSE=93.0578
        • LightGBM Regressor (CPU): MSE=109.8974
   ✅ HUT: Phase 3/3 - Model selection complete!
  🏆 WINNER for HUT (TargetReturn): LSTM with MSE=0.6789
🐛 DEBUG: HUT - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for HUT.
🐛 DEBUG: HUT - Moving model to CPU before return...
🐛 DEBUG [22:58:03.914]: HUT - Returning result metadata...
🐛 DEBUG [22:58:03.915]: Main received result for HUT
🐛 DEBUG: train_worker started for CXW
  ⚙️ Training models for CXW (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-69 - CXW: Initiating feature extraction for training.
  [DIAGNOSTIC] CXW: fetch_training_data - Initial data rows: 205
   ↳ CXW: rows after features available: 126
🎯 CXW: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CXW: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CXW: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CXW: Training LSTM (50 epochs)...
      ⏳ CXW LSTM: Epoch 10/50 (20%)
      ⏳ CXW LSTM: Epoch 20/50 (40%)
      ⏳ CXW LSTM: Epoch 30/50 (60%)
      ⏳ CXW LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.101139
         RMSE: 0.318023
         R² Score: -0.5648 (Poor - 56.5% variance explained)
      🔹 CXW: Training TCN (50 epochs)...
      ⏳ CXW TCN: Epoch 10/50 (20%)
      ⏳ CXW TCN: Epoch 20/50 (40%)
      ⏳ CXW TCN: Epoch 30/50 (60%)
      ⏳ CXW TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.162176
         RMSE: 0.402710
         R² Score: -1.5091
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CXW: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CXW Random Forest: Starting GridSearchCV fit...
       ✅ LLYVK XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=12.2993 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 121.2s
    - LSTM: MSE=0.4953
    - TCN: MSE=0.4034
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 125.0 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.4034
        • LSTM: MSE=0.4953
        • LightGBM Regressor (CPU): MSE=9.7817
        • Random Forest: MSE=10.3048
        • XGBoost: MSE=12.2993
   ✅ LLYVK: Phase 3/3 - Model selection complete!
  🏆 WINNER for LLYVK (TargetReturn): TCN with MSE=0.4034
🐛 DEBUG: LLYVK - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for LLYVK.
🐛 DEBUG: LLYVK - Moving model to CPU before return...
🐛 DEBUG [22:58:09.175]: LLYVK - Returning result metadata...
🐛 DEBUG [22:58:09.176]: Main received result for LLYVK
🐛 DEBUG: Training progress: 268/959 done
🐛 DEBUG: train_worker started for ICL
  ⚙️ Training models for ICL (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-67 - ICL: Initiating feature extraction for training.
  [DIAGNOSTIC] ICL: fetch_training_data - Initial data rows: 205
   ↳ ICL: rows after features available: 126
🎯 ICL: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ICL: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ICL: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ICL: Training LSTM (50 epochs)...
      ⏳ ICL LSTM: Epoch 10/50 (20%)
       ✅ CXW Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=27.9807 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 3.1s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CXW LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ ICL LSTM: Epoch 20/50 (40%)
       ✅ CXW LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=28.7628 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CXW XGBoost: Starting GridSearchCV fit...
      ⏳ ICL LSTM: Epoch 30/50 (60%)
      ⏳ ICL LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.144932
         RMSE: 0.380699
         R² Score: -0.8099 (Poor - 81.0% variance explained)
      🔹 ICL: Training TCN (50 epochs)...
      ⏳ ICL TCN: Epoch 10/50 (20%)
       ✅ WEBL XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=69.8823 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 118.2s
    - LSTM: MSE=0.5130
    - TCN: MSE=0.6069
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 121.6 seconds (2.0 minutes)
     📊 Results summary:
        • LSTM: MSE=0.5130
        • TCN: MSE=0.6069
        • XGBoost: MSE=69.8823
        • Random Forest: MSE=76.7082
        • LightGBM Regressor (CPU): MSE=81.8273
   ✅ WEBL: Phase 3/3 - Model selection complete!
  🏆 WINNER for WEBL (TargetReturn): LSTM with MSE=0.5130
🐛 DEBUG: WEBL - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for WEBL.
🐛 DEBUG: WEBL - Moving model to CPU before return...
🐛 DEBUG [22:58:11.652]: WEBL - Returning result metadata...
🐛 DEBUG: train_worker started for LPLA
      ⏳ ICL TCN: Epoch 20/50 (40%)
  ⚙️ Training models for LPLA (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-62 - LPLA: Initiating feature extraction for training.
  [DIAGNOSTIC] LPLA: fetch_training_data - Initial data rows: 205
   ↳ LPLA: rows after features available: 126
🎯 LPLA: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] LPLA: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 LPLA: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 LPLA: Training LSTM (50 epochs)...
      ⏳ ICL TCN: Epoch 30/50 (60%)
      ⏳ ICL TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.083962
         RMSE: 0.289762
         R² Score: -0.0485
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 ICL: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ ICL Random Forest: Starting GridSearchCV fit...
       ✅ API XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=112.9200 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 121.9s
    - LSTM: MSE=0.2692
    - TCN: MSE=0.1601
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 125.8 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.1601
        • LSTM: MSE=0.2692
        • Random Forest: MSE=96.5377
        • XGBoost: MSE=112.9200
        • LightGBM Regressor (CPU): MSE=133.6218
   ✅ API: Phase 3/3 - Model selection complete!
  🏆 WINNER for API (TargetReturn): TCN with MSE=0.1601
🐛 DEBUG: API - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for API.
🐛 DEBUG: API - Moving model to CPU before return...
🐛 DEBUG [22:58:12.107]: API - Returning result metadata...
🐛 DEBUG: train_worker started for GDXU
🐛 DEBUG [22:58:12.109]: Main received result for API
      ⏳ LPLA LSTM: Epoch 10/50 (20%)
  ⚙️ Training models for GDXU (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-66 - GDXU: Initiating feature extraction for training.
  [DIAGNOSTIC] GDXU: fetch_training_data - Initial data rows: 205
   ↳ GDXU: rows after features available: 126
🎯 GDXU: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] GDXU: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 GDXU: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 GDXU: Training LSTM (50 epochs)...
      ⏳ LPLA LSTM: Epoch 20/50 (40%)
      ⏳ GDXU LSTM: Epoch 10/50 (20%)
      ⏳ LPLA LSTM: Epoch 30/50 (60%)
      ⏳ GDXU LSTM: Epoch 20/50 (40%)
      ⏳ LPLA LSTM: Epoch 40/50 (80%)
      ⏳ GDXU LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.437139
         RMSE: 0.661165
         R² Score: -1.0095 (Poor - 101.0% variance explained)
      🔹 LPLA: Training TCN (50 epochs)...
       ✅ DOUG XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=182.5733 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 119.1s
    - LSTM: MSE=0.5639
    - TCN: MSE=0.3552
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 122.5 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.3552
        • LSTM: MSE=0.5639
        • LightGBM Regressor (CPU): MSE=83.4999
        • Random Forest: MSE=91.1341
        • XGBoost: MSE=182.5733
   ✅ DOUG: Phase 3/3 - Model selection complete!
  🏆 WINNER for DOUG (TargetReturn): TCN with MSE=0.3552
🐛 DEBUG: DOUG - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for DOUG.
🐛 DEBUG: DOUG - Moving model to CPU before return...
🐛 DEBUG [22:58:14.016]: DOUG - Returning result metadata...
🐛 DEBUG: train_worker started for GFI
      ⏳ LPLA TCN: Epoch 10/50 (20%)
  ⚙️ Training models for GFI (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-73 - GFI: Initiating feature extraction for training.
  [DIAGNOSTIC] GFI: fetch_training_data - Initial data rows: 205
   ↳ GFI: rows after features available: 126
🎯 GFI: Starting model training (LSTM→TCN→ML models)...
      ⏳ GDXU LSTM: Epoch 40/50 (80%)
  [DIAGNOSTIC] GFI: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 GFI: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 GFI: Training LSTM (50 epochs)...
      ⏳ LPLA TCN: Epoch 20/50 (40%)
      ⏳ LPLA TCN: Epoch 30/50 (60%)
      ⏳ LPLA TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.385128
         RMSE: 0.620587
         R² Score: -0.7704
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 LPLA: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ LPLA Random Forest: Starting GridSearchCV fit...
      ⏳ GFI LSTM: Epoch 10/50 (20%)
      📊 LSTM Regression Metrics:
         MSE: 0.179738
         RMSE: 0.423955
         R² Score: -0.3918 (Poor - 39.2% variance explained)
      🔹 GDXU: Training TCN (50 epochs)...
       ✅ VSEC XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=25.8857 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 123.5s
    - LSTM: MSE=0.1578
    - TCN: MSE=0.0705
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 127.1 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0705
        • LSTM: MSE=0.1578
        • LightGBM Regressor (CPU): MSE=20.8128
        • Random Forest: MSE=25.8166
        • XGBoost: MSE=25.8857
   ✅ VSEC: Phase 3/3 - Model selection complete!
  🏆 WINNER for VSEC (TargetReturn): TCN with MSE=0.0705
🐛 DEBUG: VSEC - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for VSEC.
🐛 DEBUG: VSEC - Moving model to CPU before return...
🐛 DEBUG [22:58:14.624]: VSEC - Returning result metadata...
🐛 DEBUG: train_worker started for WBD
🐛 DEBUG [22:58:14.625]: Main received result for VSEC
🐛 DEBUG [22:58:14.626]: Main received result for WEBL
🐛 DEBUG [22:58:14.626]: Main received result for DOUG
🐛 DEBUG: Training progress: 272/959 done
  ⚙️ Training models for WBD (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-72 - WBD: Initiating feature extraction for training.
  [DIAGNOSTIC] WBD: fetch_training_data - Initial data rows: 205
   ↳ WBD: rows after features available: 126
🎯 WBD: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] WBD: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 WBD: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 WBD: Training LSTM (50 epochs)...
      ⏳ GDXU TCN: Epoch 10/50 (20%)
      ⏳ GDXU TCN: Epoch 20/50 (40%)
       ✅ ICL Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=11.3307 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 2.9s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ ICL LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ GDXU TCN: Epoch 30/50 (60%)
      ⏳ GFI LSTM: Epoch 20/50 (40%)
      ⏳ GDXU TCN: Epoch 40/50 (80%)
      ⏳ WBD LSTM: Epoch 10/50 (20%)
      📊 TCN Regression Metrics:
         MSE: 0.177845
         RMSE: 0.421716
         R² Score: -0.3771
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 GDXU: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ GDXU Random Forest: Starting GridSearchCV fit...
      ⏳ GFI LSTM: Epoch 30/50 (60%)
       ✅ ICL LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=12.0695 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ ICL XGBoost: Starting GridSearchCV fit...
      ⏳ WBD LSTM: Epoch 20/50 (40%)
      ⏳ GFI LSTM: Epoch 40/50 (80%)
      ⏳ WBD LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.111063
         RMSE: 0.333262
         R² Score: -0.4516 (Poor - 45.2% variance explained)
      🔹 GFI: Training TCN (50 epochs)...
      ⏳ GFI TCN: Epoch 10/50 (20%)
      ⏳ WBD LSTM: Epoch 40/50 (80%)
      ⏳ GFI TCN: Epoch 20/50 (40%)
      ⏳ GFI TCN: Epoch 30/50 (60%)
      ⏳ GFI TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.098615
         RMSE: 0.314030
         R² Score: -0.2889
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 GFI: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ GFI Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.859629
         RMSE: 0.927162
         R² Score: -1.1938 (Poor - 119.4% variance explained)
      🔹 WBD: Training TCN (50 epochs)...
      ⏳ WBD TCN: Epoch 10/50 (20%)
      ⏳ WBD TCN: Epoch 20/50 (40%)
      ⏳ WBD TCN: Epoch 30/50 (60%)
      ⏳ WBD TCN: Epoch 40/50 (80%)
       ✅ LPLA Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=23.3616 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.1s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ LPLA LightGBM Regressor (CPU): Starting GridSearchCV fit...
      📊 TCN Regression Metrics:
         MSE: 0.585650
         RMSE: 0.765278
         R² Score: -0.4946
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 WBD: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ WBD Random Forest: Starting GridSearchCV fit...
       ✅ GDXU Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=268.3982 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ GDXU LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ LPLA LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=21.7268 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ LPLA XGBoost: Starting GridSearchCV fit...
