[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
      ✅ Updated cache for DAC (full download)
      ✅ Updated cache for DAKT (full download)
      ✅ Updated cache for DAL (full download)
      ✅ Updated cache for DALI (full download)
      ✅ Updated cache for DAN (full download)
      ✅ Updated cache for DAO (full download)
      ✅ Updated cache for DAPP (full download)
      ✅ Updated cache for DAPR (full download)
      ✅ Updated cache for DAR (full download)
      ✅ Updated cache for DASH (full download)
      ✅ Updated cache for DAUG (full download)
      ✅ Updated cache for DAVA (full download)
      ✅ Updated cache for DAVE (full download)
      ✅ Updated cache for DAWN (full download)
      ✅ Updated cache for DAX (full download)
      ✅ Updated cache for DAY (full download)
      ✅ Updated cache for DB (full download)
      ✅ Updated cache for DBA (full download)
      ✅ Updated cache for DBAW (full download)
      ✅ Updated cache for DBB (full download)
      ✅ Updated cache for DBC (full download)
      ✅ Updated cache for DBD (full download)
      ✅ Updated cache for DBE (full download)
      ✅ Updated cache for DBEF (full download)
      ✅ Updated cache for DBEM (full download)
      ✅ Updated cache for DBEU (full download)
      ✅ Updated cache for DBI (full download)
      ✅ Updated cache for DBJP (full download)
      ✅ Updated cache for DBMF (full download)
      ✅ Updated cache for DBND (full download)
      ✅ Updated cache for DBO (full download)
      ✅ Updated cache for DBP (full download)
      ✅ Updated cache for DBRG (full download)
      ✅ Updated cache for DBX (full download)
      ✅ Updated cache for DCBO (full download)
      ✅ Updated cache for DCGO (full download)
      ✅ Updated cache for DCI (full download)
      ✅ Updated cache for DCO (full download)
      ✅ Updated cache for DCOM (full download)
      ✅ Updated cache for DCOR (full download)
      ✅ Updated cache for DCTH (full download)
      ✅ Updated cache for DD (full download)
      ✅ Updated cache for DDD (full download)
      ✅ Updated cache for DDEC (full download)
      ✅ Updated cache for DDI (full download)
      ✅ Updated cache for DDIV (full download)
      ✅ Updated cache for DDL (full download)
      ✅ Updated cache for DDLS (full download)
      ✅ Updated cache for DDM (full download)
      ✅ Updated cache for DDOG (full download)
      ✅ Updated cache for DDS (full download)
      ✅ Updated cache for DDWM (full download)
      ✅ Updated cache for DE (full download)
      ✅ Updated cache for DEA (full download)
      ✅ Updated cache for DEC (full download)
      ✅ Updated cache for DECK (full download)
      ✅ Updated cache for DEED (full download)
      ✅ Updated cache for DEFI (full download)
      ✅ Updated cache for DEHP (full download)
      ✅ Updated cache for DEI (full download)
      ✅ Updated cache for DELL (full download)
      ✅ Updated cache for DEM (full download)
      ✅ Updated cache for DENN (full download)
      ✅ Updated cache for DEO (full download)
      ✅ Updated cache for DES (full download)
      ✅ Updated cache for DEUS (full download)
      ✅ Updated cache for DEW (full download)
      ✅ Updated cache for DFAC (full download)
      ✅ Updated cache for DFAE (full download)
      ✅ Updated cache for DFAI (full download)
      ✅ Updated cache for DFAR (full download)
      ✅ Updated cache for DFAS (full download)
      ✅ Updated cache for DFAT (full download)
      ✅ Updated cache for DFAU (full download)
      ✅ Updated cache for DFAX (full download)
      ✅ Updated cache for DFCA (full download)
      ✅ Updated cache for DFCF (full download)
      ✅ Updated cache for DFE (full download)
      ✅ Updated cache for DFEB (full download)
      ✅ Updated cache for DFGR (full download)
      ✅ Updated cache for DFH (full download)
      ✅ Updated cache for DFIC (full download)
      ✅ Updated cache for DFIN (full download)
      ✅ Updated cache for DFIP (full download)
      ✅ Updated cache for DFIS (full download)
      ✅ Updated cache for DFIV (full download)
      ✅ Updated cache for DFJ (full download)
      ✅ Updated cache for DFLV (full download)
      ✅ Updated cache for DFNL (full download)
      ✅ Updated cache for DFSD (full download)
      ✅ Updated cache for DFSE (full download)
      ✅ Updated cache for DFSI (full download)
      ✅ Updated cache for DFSU (full download)
      ✅ Updated cache for DFSV (full download)
      ✅ Updated cache for DFUS (full download)
      ✅ Updated cache for DFVX (full download)
      ✅ Updated cache for DG (full download)
      ✅ Updated cache for DGICA (full download)
      ✅ Updated cache for DGII (full download)
      ✅ Updated cache for DGP (full download)
      ✅ Updated cache for DGRE (full download)
      ✅ Updated cache for DGRO (full download)
      ✅ Updated cache for DGRS (full download)
      ✅ Updated cache for DGRW (full download)
      ✅ Updated cache for DGS (full download)
      ✅ Updated cache for DGT (full download)
      ✅ Updated cache for DGX (full download)
      ✅ Updated cache for DH (full download)
      ✅ Updated cache for DHC (full download)
      ✅ Updated cache for DHI (full download)
      ✅ Updated cache for DHIL (full download)
      ✅ Updated cache for DHR (full download)
      ✅ Updated cache for DHS (full download)
      ✅ Updated cache for DHT (full download)
      ✅ Updated cache for DIA (full download)
      ✅ Updated cache for DIAL (full download)
      ✅ Updated cache for DIG (full download)
      ✅ Updated cache for DIM (full download)
      ✅ Updated cache for DIN (full download)
      ✅ Updated cache for DINO (full download)
      ✅ Updated cache for DINT (full download)
      ✅ Updated cache for DIOD (full download)
      ✅ Updated cache for DIS (full download)
      ✅ Updated cache for DISV (full download)
      ✅ Updated cache for DIV (full download)
      ✅ Updated cache for DIVB (full download)
      ✅ Updated cache for DIVI (full download)
      ✅ Updated cache for DIVO (full download)
      ✅ Updated cache for DIVZ (full download)
      ✅ Updated cache for DJAN (full download)
      ✅ Updated cache for DJCO (full download)
      ✅ Updated cache for DJD (full download)
      ✅ Updated cache for DJP (full download)
      ✅ Updated cache for DJT (full download)
      ✅ Updated cache for DJTWW (full download)
      ✅ Updated cache for DJUL (full download)
      ✅ Updated cache for DJUN (full download)
      ✅ Updated cache for DK (full download)
      ✅ Updated cache for DKL (full download)
      ✅ Updated cache for DKNG (full download)
      ✅ Updated cache for DKS (full download)
      ✅ Updated cache for DLB (full download)
      ✅ Updated cache for DLN (full download)
      ✅ Updated cache for DLO (full download)
      ✅ Updated cache for DLR (full download)
      ✅ Updated cache for DLS (full download)
      ✅ Updated cache for DLTH (full download)
      ✅ Updated cache for DLTR (full download)
      ✅ Updated cache for DLX (full download)
      ✅ Updated cache for DMAC (full download)
      ✅ Updated cache for DMAR (full download)
      ✅ Updated cache for DMBS (full download)
      ✅ Updated cache for DMLP (full download)
      ✅ Updated cache for DMRC (full download)
      ✅ Updated cache for DMXF (full download)
      ✅ Updated cache for DNA (full download)
      ✅ Updated cache for DNL (full download)
      ✅ Updated cache for DNLI (full download)
      ✅ Updated cache for DNN (full download)
      ✅ Updated cache for DNOV (full download)
      ✅ Updated cache for DNOW (full download)
      ✅ Updated cache for DNTH (full download)
      ✅ Updated cache for DNUT (full download)
      ✅ Updated cache for DOC (full download)
      ✅ Updated cache for DOCN (full download)
      ✅ Updated cache for DOCS (full download)
      ✅ Updated cache for DOCT (full download)
      ✅ Updated cache for DOCU (full download)
      ✅ Updated cache for DOG (full download)
      ✅ Updated cache for DOGZ (full download)
      ✅ Updated cache for DOL (full download)
      ✅ Updated cache for DOLE (full download)
      ✅ Updated cache for DOMO (full download)
      ✅ Updated cache for DON (full download)
      ✅ Updated cache for DOO (full download)
      ✅ Updated cache for DORM (full download)
      ✅ Updated cache for DOUG (full download)
      ✅ Updated cache for DOV (full download)
      ✅ Updated cache for DOW (full download)
      ✅ Updated cache for DOX (full download)
      ✅ Updated cache for DOYU (full download)
      ✅ Updated cache for DPRO (full download)
      ✅ Updated cache for DPST (full download)
      ✅ Updated cache for DPZ (full download)
      ✅ Updated cache for DQ (full download)
      ✅ Updated cache for DRCT (full download)
      ✅ Updated cache for DRD (full download)
      ✅ Updated cache for DRH (full download)
      ✅ Updated cache for DRI (full download)
      ✅ Updated cache for DRIO (full download)
      ✅ Updated cache for DRIP (full download)
      ✅ Updated cache for DRIV (full download)
      ✅ Updated cache for DRLL (full download)
      ✅ Updated cache for DRS (full download)
      ✅ Updated cache for DRSK (full download)
      ✅ Updated cache for DRTS (full download)
      ✅ Updated cache for DRUP (full download)
      ✅ Updated cache for DRVN (full download)
      ✅ Updated cache for DSEP (full download)
      ✅ Updated cache for DSGN (full download)
      ✅ Updated cache for DSGR (full download)
      ✅ Updated cache for DSGX (full download)
      ✅ Updated cache for DSI (full download)
      ✅ Updated cache for DSM (full download)
      ✅ Updated cache for DSP (full download)
      ✅ Updated cache for DSTL (full download)
      ✅ Updated cache for DSX (full download)
      ✅ Updated cache for DT (full download)
      ✅ Updated cache for DTB (full download)
      ✅ Updated cache for DTCR (full download)
      ✅ Updated cache for DTD (full download)
      ✅ Updated cache for DTE (full download)
      ✅ Updated cache for DTEC (full download)
      ✅ Updated cache for DTH (full download)
      ✅ Updated cache for DTM (full download)
      ✅ Updated cache for DTRE (full download)
      ✅ Updated cache for DTST (full download)
      ✅ Updated cache for DTW (full download)
      ✅ Updated cache for DUG (full download)
      ✅ Updated cache for DUHP (full download)
      ✅ Updated cache for DUK (full download)
      ✅ Updated cache for DUKB (full download)
      ✅ Updated cache for DUO (full download)
      ✅ Updated cache for DUOL (full download)
      ✅ Updated cache for DURA (full download)
      ✅ Updated cache for DUSA (full download)
      ✅ Updated cache for DV (full download)
      ✅ Updated cache for DVA (full download)
      ✅ Updated cache for DVAX (full download)
      ✅ Updated cache for DVN (full download)
      ✅ Updated cache for DVOL (full download)
      ✅ Updated cache for DVY (full download)
      ✅ Updated cache for DVYE (full download)
      ✅ Updated cache for DWAS (full download)
      ✅ Updated cache for DWAW (full download)
      ✅ Updated cache for DWLD (full download)
