[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
    📊 PAY 3- Training: Horizon=60d, Target=7.06% (B&H: 42.96%, Scale=0.164)
✅ PAY: Training data validated - 205 rows over 365 days
    📊 TSM 3- Training: Horizon=60d, Target=7.06% (B&H: 42.94%, Scale=0.164)
✅ TSM: Training data validated - 205 rows over 365 days
    📊 NVDA 3- Training: Horizon=60d, Target=7.05% (B&H: 42.90%, Scale=0.164)
✅ NVDA: Training data validated - 205 rows over 365 days
    📊 GOAU 3- Training: Horizon=60d, Target=7.05% (B&H: 42.87%, Scale=0.164)
✅ GOAU: Training data validated - 205 rows over 365 days
    📊 LYG 3- Training: Horizon=60d, Target=7.00% (B&H: 42.60%, Scale=0.164)
✅ LYG: Training data validated - 205 rows over 365 days
    📊 GDXJ 3- Training: Horizon=60d, Target=6.99% (B&H: 42.53%, Scale=0.164)
✅ GDXJ: Training data validated - 205 rows over 365 days
    📊 ATRA 3- Training: Horizon=60d, Target=6.98% (B&H: 42.44%, Scale=0.164)
✅ ATRA: Training data validated - 205 rows over 365 days
    📊 UAN 3- Training: Horizon=60d, Target=6.97% (B&H: 42.43%, Scale=0.164)
✅ UAN: Training data validated - 205 rows over 365 days
    📊 CRMD 3- Training: Horizon=60d, Target=6.94% (B&H: 42.20%, Scale=0.164)
✅ CRMD: Training data validated - 205 rows over 365 days
    📊 NAMS 3- Training: Horizon=60d, Target=6.93% (B&H: 42.17%, Scale=0.164)
✅ NAMS: Training data validated - 205 rows over 365 days
    📊 HGV 3- Training: Horizon=60d, Target=6.93% (B&H: 42.15%, Scale=0.164)
✅ HGV: Training data validated - 205 rows over 365 days
    📊 DEC 3- Training: Horizon=60d, Target=6.93% (B&H: 42.15%, Scale=0.164)
✅ DEC: Training data validated - 205 rows over 365 days
    📊 PLTM 3- Training: Horizon=60d, Target=6.92% (B&H: 42.12%, Scale=0.164)
✅ PLTM: Training data validated - 205 rows over 365 days
    📊 PPLT 3- Training: Horizon=60d, Target=6.92% (B&H: 42.12%, Scale=0.164)
✅ PPLT: Training data validated - 205 rows over 365 days
    📊 DLO 3- Training: Horizon=60d, Target=6.90% (B&H: 42.00%, Scale=0.164)
✅ DLO: Training data validated - 205 rows over 365 days
    📊 ATI 3- Training: Horizon=60d, Target=6.90% (B&H: 41.97%, Scale=0.164)
✅ ATI: Training data validated - 205 rows over 365 days
    📊 ESPO 3- Training: Horizon=60d, Target=6.89% (B&H: 41.91%, Scale=0.164)
✅ ESPO: Training data validated - 205 rows over 365 days
    📊 VLN 3- Training: Horizon=60d, Target=6.87% (B&H: 41.82%, Scale=0.164)
✅ VLN: Training data validated - 205 rows over 365 days
    📊 AMPL 3- Training: Horizon=60d, Target=6.87% (B&H: 41.81%, Scale=0.164)
✅ AMPL: Training data validated - 205 rows over 365 days
    📊 GILD 3- Training: Horizon=60d, Target=6.86% (B&H: 41.74%, Scale=0.164)
✅ GILD: Training data validated - 205 rows over 365 days
    📊 CTOR 3- Training: Horizon=60d, Target=6.86% (B&H: 41.73%, Scale=0.164)
✅ CTOR: Training data validated - 205 rows over 365 days
    📊 TNL 3- Training: Horizon=60d, Target=6.84% (B&H: 41.61%, Scale=0.164)
✅ TNL: Training data validated - 205 rows over 365 days
    📊 PWR 3- Training: Horizon=60d, Target=6.84% (B&H: 41.61%, Scale=0.164)
✅ PWR: Training data validated - 205 rows over 365 days
    📊 EWO 3- Training: Horizon=60d, Target=6.84% (B&H: 41.58%, Scale=0.164)
✅ EWO: Training data validated - 205 rows over 365 days
    📊 PAAS 3- Training: Horizon=60d, Target=6.82% (B&H: 41.48%, Scale=0.164)
✅ PAAS: Training data validated - 205 rows over 365 days
    📊 JBTM 3- Training: Horizon=60d, Target=6.82% (B&H: 41.46%, Scale=0.164)
✅ JBTM: Training data validated - 205 rows over 365 days
    📊 SLVP 3- Training: Horizon=60d, Target=6.78% (B&H: 41.22%, Scale=0.164)
✅ SLVP: Training data validated - 205 rows over 365 days
    📊 NPK 3- Training: Horizon=60d, Target=6.77% (B&H: 41.19%, Scale=0.164)
✅ NPK: Training data validated - 205 rows over 365 days
    📊 CENX 3- Training: Horizon=60d, Target=6.76% (B&H: 41.10%, Scale=0.164)
✅ CENX: Training data validated - 205 rows over 365 days
    📊 GRAB 3- Training: Horizon=60d, Target=6.75% (B&H: 41.05%, Scale=0.164)
✅ GRAB: Training data validated - 205 rows over 365 days
    📊 MOS 3- Training: Horizon=60d, Target=6.74% (B&H: 41.00%, Scale=0.164)
✅ MOS: Training data validated - 205 rows over 365 days
    📊 CASY 3- Training: Horizon=60d, Target=6.72% (B&H: 40.90%, Scale=0.164)
✅ CASY: Training data validated - 205 rows over 365 days
    📊 XAR 3- Training: Horizon=60d, Target=6.72% (B&H: 40.87%, Scale=0.164)
✅ XAR: Training data validated - 205 rows over 365 days
    📊 NIC 3- Training: Horizon=60d, Target=6.70% (B&H: 40.73%, Scale=0.164)
✅ NIC: Training data validated - 205 rows over 365 days
    📊 QXO 3- Training: Horizon=60d, Target=6.69% (B&H: 40.71%, Scale=0.164)
✅ QXO: Training data validated - 205 rows over 365 days
    📊 STX 3- Training: Horizon=60d, Target=6.68% (B&H: 40.66%, Scale=0.164)
✅ STX: Training data validated - 205 rows over 365 days
    📊 ETH 3- Training: Horizon=60d, Target=6.68% (B&H: 40.66%, Scale=0.164)
✅ ETH: Training data validated - 205 rows over 365 days
    📊 BKCH 3- Training: Horizon=60d, Target=6.64% (B&H: 40.39%, Scale=0.164)
✅ BKCH: Training data validated - 205 rows over 365 days
    📊 OCUL 3- Training: Horizon=60d, Target=6.63% (B&H: 40.34%, Scale=0.164)
✅ OCUL: Training data validated - 205 rows over 365 days
    📊 ETHW 3- Training: Horizon=60d, Target=6.63% (B&H: 40.33%, Scale=0.164)
✅ ETHW: Training data validated - 205 rows over 365 days
    📊 ETHV 3- Training: Horizon=60d, Target=6.63% (B&H: 40.32%, Scale=0.164)
✅ ETHV: Training data validated - 205 rows over 365 days
    📊 POET 3- Training: Horizon=60d, Target=6.63% (B&H: 40.32%, Scale=0.164)
✅ POET: Training data validated - 205 rows over 365 days
    📊 EZET 3- Training: Horizon=60d, Target=6.62% (B&H: 40.29%, Scale=0.164)
✅ EZET: Training data validated - 205 rows over 365 days
    📊 RSI 3- Training: Horizon=60d, Target=6.62% (B&H: 40.28%, Scale=0.164)
✅ RSI: Training data validated - 205 rows over 365 days
    📊 FETH 3- Training: Horizon=60d, Target=6.61% (B&H: 40.24%, Scale=0.164)
✅ FETH: Training data validated - 205 rows over 365 days
    📊 PERI 3- Training: Horizon=60d, Target=6.61% (B&H: 40.23%, Scale=0.164)
✅ PERI: Training data validated - 205 rows over 365 days
    📊 TETH 3- Training: Horizon=60d, Target=6.61% (B&H: 40.22%, Scale=0.164)
✅ TETH: Training data validated - 205 rows over 365 days
    📊 ETHA 3- Training: Horizon=60d, Target=6.61% (B&H: 40.21%, Scale=0.164)
✅ ETHA: Training data validated - 205 rows over 365 days
    📊 PTON 3- Training: Horizon=60d, Target=6.60% (B&H: 40.17%, Scale=0.164)
✅ PTON: Training data validated - 205 rows over 365 days
    📊 LAUR 3- Training: Horizon=60d, Target=6.59% (B&H: 40.10%, Scale=0.164)
✅ LAUR: Training data validated - 205 rows over 365 days
    📊 WGMI 3- Training: Horizon=60d, Target=6.58% (B&H: 40.01%, Scale=0.164)
✅ WGMI: Training data validated - 205 rows over 365 days
    📊 QETH 3- Training: Horizon=60d, Target=6.57% (B&H: 39.98%, Scale=0.164)
✅ QETH: Training data validated - 205 rows over 365 days
    📊 PLMR 3- Training: Horizon=60d, Target=6.57% (B&H: 39.98%, Scale=0.164)
✅ PLMR: Training data validated - 205 rows over 365 days
    📊 BTSG 3- Training: Horizon=60d, Target=6.55% (B&H: 39.85%, Scale=0.164)
✅ BTSG: Training data validated - 205 rows over 365 days
    📊 RING 3- Training: Horizon=60d, Target=6.55% (B&H: 39.84%, Scale=0.164)
✅ RING: Training data validated - 205 rows over 365 days
    📊 LYV 3- Training: Horizon=60d, Target=6.54% (B&H: 39.79%, Scale=0.164)
✅ LYV: Training data validated - 205 rows over 365 days
    📊 HMY 3- Training: Horizon=60d, Target=6.53% (B&H: 39.71%, Scale=0.164)
✅ HMY: Training data validated - 205 rows over 365 days
    📊 FTI 3- Training: Horizon=60d, Target=6.52% (B&H: 39.68%, Scale=0.164)
✅ FTI: Training data validated - 205 rows over 365 days
    📊 USD 3- Training: Horizon=60d, Target=6.51% (B&H: 39.60%, Scale=0.164)
✅ USD: Training data validated - 205 rows over 365 days
    📊 TEL 3- Training: Horizon=60d, Target=6.51% (B&H: 39.58%, Scale=0.164)
✅ TEL: Training data validated - 205 rows over 365 days
    📊 RJF 3- Training: Horizon=60d, Target=6.50% (B&H: 39.53%, Scale=0.164)
✅ RJF: Training data validated - 205 rows over 365 days
    📊 MAIN 3- Training: Horizon=60d, Target=6.50% (B&H: 39.52%, Scale=0.164)
✅ MAIN: Training data validated - 205 rows over 365 days
    📊 DOCS 3- Training: Horizon=60d, Target=6.49% (B&H: 39.48%, Scale=0.164)
✅ DOCS: Training data validated - 205 rows over 365 days
    📊 ATAT 3- Training: Horizon=60d, Target=6.49% (B&H: 39.46%, Scale=0.164)
✅ ATAT: Training data validated - 205 rows over 365 days
    📊 BYRN 3- Training: Horizon=60d, Target=6.47% (B&H: 39.36%, Scale=0.164)
✅ BYRN: Training data validated - 205 rows over 365 days
    📊 CX 3- Training: Horizon=60d, Target=6.46% (B&H: 39.29%, Scale=0.164)
✅ CX: Training data validated - 205 rows over 365 days
    📊 UNM 3- Training: Horizon=60d, Target=6.42% (B&H: 39.07%, Scale=0.164)
✅ UNM: Training data validated - 205 rows over 365 days
    📊 EUFN 3- Training: Horizon=60d, Target=6.39% (B&H: 38.84%, Scale=0.164)
✅ EUFN: Training data validated - 205 rows over 365 days
    📊 PLNT 3- Training: Horizon=60d, Target=6.38% (B&H: 38.82%, Scale=0.164)
✅ PLNT: Training data validated - 205 rows over 365 days
    📊 CSV 3- Training: Horizon=60d, Target=6.38% (B&H: 38.81%, Scale=0.164)
✅ CSV: Training data validated - 205 rows over 365 days
    📊 TMV 3- Training: Horizon=60d, Target=6.38% (B&H: 38.78%, Scale=0.164)
✅ TMV: Training data validated - 205 rows over 365 days
    📊 MCB 3- Training: Horizon=60d, Target=6.37% (B&H: 38.78%, Scale=0.164)
✅ MCB: Training data validated - 205 rows over 365 days
    📊 UAE 3- Training: Horizon=60d, Target=6.37% (B&H: 38.75%, Scale=0.164)
✅ UAE: Training data validated - 205 rows over 365 days
    📊 PJT 3- Training: Horizon=60d, Target=6.37% (B&H: 38.74%, Scale=0.164)
✅ PJT: Training data validated - 205 rows over 365 days
    📊 HNST 3- Training: Horizon=60d, Target=6.35% (B&H: 38.66%, Scale=0.164)
✅ HNST: Training data validated - 205 rows over 365 days
    📊 MBI 3- Training: Horizon=60d, Target=6.35% (B&H: 38.66%, Scale=0.164)
✅ MBI: Training data validated - 205 rows over 365 days
    📊 EMR 3- Training: Horizon=60d, Target=6.34% (B&H: 38.56%, Scale=0.164)
✅ EMR: Training data validated - 205 rows over 365 days
    📊 ING 3- Training: Horizon=60d, Target=6.34% (B&H: 38.55%, Scale=0.164)
✅ ING: Training data validated - 205 rows over 365 days
    📊 TMAT 3- Training: Horizon=60d, Target=6.31% (B&H: 38.39%, Scale=0.164)
✅ TMAT: Training data validated - 205 rows over 365 days
    📊 VEEV 3- Training: Horizon=60d, Target=6.31% (B&H: 38.38%, Scale=0.164)
✅ VEEV: Training data validated - 205 rows over 365 days
    📊 GTLS 3- Training: Horizon=60d, Target=6.31% (B&H: 38.38%, Scale=0.164)
✅ GTLS: Training data validated - 205 rows over 365 days
    📊 VRT 3- Training: Horizon=60d, Target=6.30% (B&H: 38.32%, Scale=0.164)
✅ VRT: Training data validated - 205 rows over 365 days
    📊 TKO 3- Training: Horizon=60d, Target=6.27% (B&H: 38.15%, Scale=0.164)
✅ TKO: Training data validated - 205 rows over 365 days
    📊 PUK 3- Training: Horizon=60d, Target=6.27% (B&H: 38.14%, Scale=0.164)
✅ PUK: Training data validated - 205 rows over 365 days
    📊 SPNT 3- Training: Horizon=60d, Target=6.25% (B&H: 38.01%, Scale=0.164)
✅ SPNT: Training data validated - 205 rows over 365 days
    📊 WT 3- Training: Horizon=60d, Target=6.25% (B&H: 38.00%, Scale=0.164)
✅ WT: Training data validated - 205 rows over 365 days
    📊 DDS 3- Training: Horizon=60d, Target=6.24% (B&H: 37.93%, Scale=0.164)
✅ DDS: Training data validated - 205 rows over 365 days
    📊 IAI 3- Training: Horizon=60d, Target=6.24% (B&H: 37.93%, Scale=0.164)
✅ IAI: Training data validated - 205 rows over 365 days
    📊 PGNY 3- Training: Horizon=60d, Target=6.23% (B&H: 37.89%, Scale=0.164)
✅ PGNY: Training data validated - 205 rows over 365 days
    📊 SGI 3- Training: Horizon=60d, Target=6.22% (B&H: 37.83%, Scale=0.164)
✅ SGI: Training data validated - 205 rows over 365 days
    📊 STN 3- Training: Horizon=60d, Target=6.21% (B&H: 37.77%, Scale=0.164)
✅ STN: Training data validated - 205 rows over 365 days
    📊 ETHE 3- Training: Horizon=60d, Target=6.20% (B&H: 37.73%, Scale=0.164)
✅ ETHE: Training data validated - 205 rows over 365 days
    📊 FAS 3- Training: Horizon=60d, Target=6.20% (B&H: 37.69%, Scale=0.164)
✅ FAS: Training data validated - 205 rows over 365 days
    📊 BAP 3- Training: Horizon=60d, Target=6.19% (B&H: 37.66%, Scale=0.164)
✅ BAP: Training data validated - 205 rows over 365 days
    📊 OLLI 3- Training: Horizon=60d, Target=6.18% (B&H: 37.58%, Scale=0.164)
✅ OLLI: Training data validated - 205 rows over 365 days
    📊 NRGV 3- Training: Horizon=60d, Target=6.16% (B&H: 37.50%, Scale=0.164)
✅ NRGV: Training data validated - 205 rows over 365 days
    📊 KLTR 3- Training: Horizon=60d, Target=6.16% (B&H: 37.50%, Scale=0.164)
✅ KLTR: Training data validated - 205 rows over 365 days
    📊 MTW 3- Training: Horizon=60d, Target=6.15% (B&H: 37.42%, Scale=0.164)
✅ MTW: Training data validated - 205 rows over 365 days
    📊 DCO 3- Training: Horizon=60d, Target=6.15% (B&H: 37.40%, Scale=0.164)
✅ DCO: Training data validated - 205 rows over 365 days
    📊 TRMB 3- Training: Horizon=60d, Target=6.13% (B&H: 37.28%, Scale=0.164)
✅ TRMB: Training data validated - 205 rows over 365 days
    📊 KT 3- Training: Horizon=60d, Target=6.13% (B&H: 37.28%, Scale=0.164)
✅ KT: Training data validated - 205 rows over 365 days
    📊 FHI 3- Training: Horizon=60d, Target=6.11% (B&H: 37.18%, Scale=0.164)
✅ FHI: Training data validated - 205 rows over 365 days
    📊 GDX 3- Training: Horizon=60d, Target=6.10% (B&H: 37.10%, Scale=0.164)
✅ GDX: Training data validated - 205 rows over 365 days
    📊 BWXT 3- Training: Horizon=60d, Target=6.09% (B&H: 37.04%, Scale=0.164)
✅ BWXT: Training data validated - 205 rows over 365 days
    📊 ETR 3- Training: Horizon=60d, Target=6.09% (B&H: 37.03%, Scale=0.164)
✅ ETR: Training data validated - 205 rows over 365 days
    📊 CGNT 3- Training: Horizon=60d, Target=6.08% (B&H: 36.97%, Scale=0.164)
✅ CGNT: Training data validated - 205 rows over 365 days
    📊 SAH 3- Training: Horizon=60d, Target=6.06% (B&H: 36.89%, Scale=0.164)
✅ SAH: Training data validated - 205 rows over 365 days
    📊 FPX 3- Training: Horizon=60d, Target=6.06% (B&H: 36.86%, Scale=0.164)
✅ FPX: Training data validated - 205 rows over 365 days
    📊 TBPH 3- Training: Horizon=60d, Target=6.06% (B&H: 36.85%, Scale=0.164)
✅ TBPH: Training data validated - 205 rows over 365 days
    📊 RBA 3- Training: Horizon=60d, Target=6.04% (B&H: 36.73%, Scale=0.164)
✅ RBA: Training data validated - 205 rows over 365 days
    📊 TCBX 3- Training: Horizon=60d, Target=6.04% (B&H: 36.72%, Scale=0.164)
✅ TCBX: Training data validated - 205 rows over 365 days
    📊 CHAT 3- Training: Horizon=60d, Target=6.03% (B&H: 36.69%, Scale=0.164)
✅ CHAT: Training data validated - 205 rows over 365 days
    📊 WWW 3- Training: Horizon=60d, Target=6.00% (B&H: 36.52%, Scale=0.164)
✅ WWW: Training data validated - 205 rows over 365 days
    📊 METV 3- Training: Horizon=60d, Target=5.98% (B&H: 36.40%, Scale=0.164)
✅ METV: Training data validated - 205 rows over 365 days
    📊 BAM 3- Training: Horizon=60d, Target=5.96% (B&H: 36.28%, Scale=0.164)
✅ BAM: Training data validated - 205 rows over 365 days
    📊 PM 3- Training: Horizon=60d, Target=5.96% (B&H: 36.23%, Scale=0.164)
✅ PM: Training data validated - 205 rows over 365 days
    📊 AVAV 3- Training: Horizon=60d, Target=5.93% (B&H: 36.10%, Scale=0.164)
✅ AVAV: Training data validated - 205 rows over 365 days
    📊 OKTA 3- Training: Horizon=60d, Target=5.92% (B&H: 36.00%, Scale=0.164)
✅ OKTA: Training data validated - 205 rows over 365 days
    📊 EFXT 3- Training: Horizon=60d, Target=5.91% (B&H: 35.96%, Scale=0.164)
✅ EFXT: Training data validated - 205 rows over 365 days
    📊 FFIV 3- Training: Horizon=60d, Target=5.91% (B&H: 35.95%, Scale=0.164)
✅ FFIV: Training data validated - 205 rows over 365 days
    📊 FAST 3- Training: Horizon=60d, Target=5.90% (B&H: 35.91%, Scale=0.164)
✅ FAST: Training data validated - 205 rows over 365 days
    📊 FBIO 3- Training: Horizon=60d, Target=5.90% (B&H: 35.86%, Scale=0.164)
✅ FBIO: Training data validated - 205 rows over 365 days
    📊 GENI 3- Training: Horizon=60d, Target=5.87% (B&H: 35.71%, Scale=0.164)
✅ GENI: Training data validated - 205 rows over 365 days
    📊 LGND 3- Training: Horizon=60d, Target=5.87% (B&H: 35.71%, Scale=0.164)
✅ LGND: Training data validated - 205 rows over 365 days
    📊 IGIC 3- Training: Horizon=60d, Target=5.87% (B&H: 35.71%, Scale=0.164)
✅ IGIC: Training data validated - 205 rows over 365 days
    📊 NGVC 3- Training: Horizon=60d, Target=5.87% (B&H: 35.69%, Scale=0.164)
✅ NGVC: Training data validated - 205 rows over 365 days
    📊 HLF 3- Training: Horizon=60d, Target=5.85% (B&H: 35.61%, Scale=0.164)
✅ HLF: Training data validated - 205 rows over 365 days
    📊 MTA 3- Training: Horizon=60d, Target=5.85% (B&H: 35.60%, Scale=0.164)
✅ MTA: Training data validated - 205 rows over 365 days
    📊 GRMN 3- Training: Horizon=60d, Target=5.82% (B&H: 35.41%, Scale=0.164)
✅ GRMN: Training data validated - 205 rows over 365 days
    📊 OSW 3- Training: Horizon=60d, Target=5.82% (B&H: 35.41%, Scale=0.164)
✅ OSW: Training data validated - 205 rows over 365 days
    📊 EMBJ 3- Training: Horizon=60d, Target=5.82% (B&H: 35.39%, Scale=0.164)
✅ EMBJ: Training data validated - 205 rows over 365 days
    📊 ROK 3- Training: Horizon=60d, Target=5.81% (B&H: 35.33%, Scale=0.164)
✅ ROK: Training data validated - 205 rows over 365 days
    📊 ISRA 3- Training: Horizon=60d, Target=5.79% (B&H: 35.24%, Scale=0.164)
✅ ISRA: Training data validated - 205 rows over 365 days
    📊 FTNT 3- Training: Horizon=60d, Target=5.78% (B&H: 35.16%, Scale=0.164)
✅ FTNT: Training data validated - 205 rows over 365 days
    📊 MEXX 3- Training: Horizon=60d, Target=5.77% (B&H: 35.09%, Scale=0.164)
✅ MEXX: Training data validated - 205 rows over 365 days
    📊 FOX 3- Training: Horizon=60d, Target=5.76% (B&H: 35.02%, Scale=0.164)
✅ FOX: Training data validated - 205 rows over 365 days
    📊 TOYO 3- Training: Horizon=60d, Target=5.76% (B&H: 35.02%, Scale=0.164)
